id,pert_id,pert_iname,cell_iname,pert_type,pert_idose,pert_itime,nsample,ss_ngene,cc_q75,tas,qc_pass,is_hiq,is_ncs_sig,is_exemplar_sig,is_null_sig,moa,target_name,raw_cs,fdr_q_nlog10,norm_cs
REP.B008_A375_24H:C01,BRD-K36740062,GSK-1070916,A375,trt_cp,2.22 uM,24 h,2,354,0.5678,0.453346,1,1,1,1,0,Aurora kinase inhibitor,AURKB|AURKC|AURKA|CYP2D6|CYP3A4,-0.9545,15.6536,-1.8925
LJP007_A549_24H:G01,BRD-K21718444,KW-2449,A549,trt_cp,10 uM,24 h,4,349,0.5011,0.422869,1,1,1,1,0,Abl inhibitor|Aurora kinase inhibitor|FLT3 inhibitor,FLT3|ABL1|AURKA|FGFR1|AURKB,-0.9542,15.6536,-1.8918
REP.A005_A375_24H:A07,BRD-K07881437,danusertib,A375,trt_cp,10 uM,24 h,3,461,0.7728,0.603552,1,1,1,1,0,Aurora kinase inhibitor|FGFR inhibitor,AURKA|AURKB|AURKC|FGFR1|NTRK1|RET|BCR|SLK,-0.9523,15.6536,-1.8881
LJP008_A549_24H:C01,BRD-K36740062,GSK-1070916,A549,trt_cp,10 uM,24 h,2,434,0.6764,0.54787,1,1,1,1,0,Aurora kinase inhibitor,AURKB|AURKC|AURKA|CYP2D6|CYP3A4,-0.9492,15.6536,-1.882
LJP007_HUVEC_24H:G01,BRD-K21718444,KW-2449,HUVEC,trt_cp,10 uM,24 h,3,310,0.538,0.412955,1,1,1,1,0,Abl inhibitor|Aurora kinase inhibitor|FLT3 inhibitor,FLT3|ABL1|AURKA|FGFR1|AURKB,-0.9384,15.6536,-1.8605
REP.A004_A375_24H:K19,BRD-K21718444,KW-2449,A375,trt_cp,10 uM,24 h,3,565,0.6217,0.599301,1,1,1,1,0,Abl inhibitor|Aurora kinase inhibitor|FLT3 inhibitor,FLT3|ABL1|AURKA|FGFR1|AURKB,-0.9318,15.6536,-1.8475
LJP009_HUVEC_24H:M01,BRD-K72703948,ZM-447439,HUVEC,trt_cp,10 uM,24 h,3,339,0.5696,0.44434,1,1,1,1,0,Aurora kinase inhibitor,AURKA|AURKB,-0.9312,15.6536,-1.8463
PCLB002_A375_24H:BRD-K72703948:10,BRD-K72703948,ZM-447439,A375,trt_cp,10 uM,24 h,3,415,0.68,0.537167,0,0,1,1,0,Aurora kinase inhibitor,AURKA|AURKB,-0.9234,15.6536,-1.8308
REP.A022_MCF10A_24H:E02,BRD-K68747584,PF-03814735,MCF10A,trt_cp,3.33 uM,24 h,2,328,0.5353,0.423707,0,0,1,1,0,Aurora kinase inhibitor,AURKA|AURKB,-0.9174,15.6536,-1.8189
LJP009_A549_24H:L01,BRD-K70642949,GSK-2334470,A549,trt_cp,10 uM,24 h,5,439,0.4509,0.449886,0,0,1,1,0,PDK inhibitor,PDPK1|AURKA|AURKB|PDK1,-0.911,15.6536,-1.8063
